
Circuit: * this circuit contains only berkeley spice3 components.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                         12
1                                            0
base                                   2.07461
coll                                   7.00346
emit                                   1.29397
vin#branch                                   0
vcc#branch                         -0.00138042


No. of Data Rows : 208
            * this circuit contains only berkeley spice3 components.
            Transient Analysis  Sun Aug 30 04:50:45  2020
--------------------------------------------------------------------------------
Index   time            coll            
--------------------------------------------------------------------------------
0	0.000000e+00	7.003464e+00	
1	1.000000e-07	7.001001e+00	
2	2.000000e-07	6.998622e+00	
3	4.000000e-07	6.993865e+00	
4	8.000000e-07	6.984350e+00	
5	1.600000e-06	6.965319e+00	
6	3.200000e-06	6.927258e+00	
7	6.400000e-06	6.851146e+00	
8	1.280000e-05	6.699080e+00	
9	2.280000e-05	6.462406e+00	
10	3.280000e-05	6.227706e+00	
11	4.280000e-05	5.995925e+00	
12	5.280000e-05	5.767997e+00	
13	6.280000e-05	5.544838e+00	
14	7.280000e-05	5.327348e+00	
15	8.280000e-05	5.116399e+00	
16	9.280000e-05	4.912842e+00	
17	1.028000e-04	4.717492e+00	
18	1.128000e-04	4.531135e+00	
19	1.228000e-04	4.354518e+00	
20	1.328000e-04	4.188352e+00	
21	1.428000e-04	4.033301e+00	
22	1.528000e-04	3.889988e+00	
23	1.628000e-04	3.758989e+00	
24	1.728000e-04	3.640826e+00	
25	1.828000e-04	3.535975e+00	
26	1.928000e-04	3.444856e+00	
27	2.028000e-04	3.367833e+00	
28	2.128000e-04	3.305214e+00	
29	2.228000e-04	3.257252e+00	
30	2.328000e-04	3.224137e+00	
31	2.428000e-04	3.206003e+00	
32	2.528000e-04	3.202922e+00	
33	2.628000e-04	3.214906e+00	
34	2.728000e-04	3.241907e+00	
35	2.828000e-04	3.283818e+00	
36	2.928000e-04	3.340470e+00	
37	3.028000e-04	3.411637e+00	
38	3.128000e-04	3.497033e+00	
39	3.228000e-04	3.596316e+00	
40	3.328000e-04	3.709089e+00	
41	3.428000e-04	3.834900e+00	
42	3.528000e-04	3.973244e+00	
43	3.628000e-04	4.123567e+00	
44	3.728000e-04	4.285266e+00	
45	3.828000e-04	4.457693e+00	
46	3.928000e-04	4.640155e+00	
47	4.028000e-04	4.831920e+00	
48	4.128000e-04	5.032218e+00	
49	4.228000e-04	5.240245e+00	
50	4.328000e-04	5.455164e+00	
51	4.428000e-04	5.676111e+00	
52	4.528000e-04	5.902199e+00	
53	4.628000e-04	6.132516e+00	
54	4.728000e-04	6.366135e+00	

Index   time            coll            
--------------------------------------------------------------------------------
55	4.828000e-04	6.602117e+00	
56	4.928000e-04	6.839508e+00	
57	5.028000e-04	7.077354e+00	
58	5.128000e-04	7.314693e+00	
59	5.228000e-04	7.550570e+00	
60	5.328000e-04	7.784033e+00	
61	5.428000e-04	8.014140e+00	
62	5.528000e-04	8.239964e+00	
63	5.628000e-04	8.460596e+00	
64	5.728000e-04	8.675150e+00	
65	5.828000e-04	8.882767e+00	
66	5.928000e-04	9.082618e+00	
67	6.028000e-04	9.273910e+00	
68	6.128000e-04	9.455890e+00	
69	6.228000e-04	9.627851e+00	
70	6.328000e-04	9.789133e+00	
