
Circuit: * this circuit contains only berkeley spice3 components.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                          0
1                                            0
base                               1.58379e-28
coll                              -7.22948e-29
emit                               1.03542e-29
vin#branch                                   0
vcc#branch                        -1.69533e-32


No. of Data Rows : 212
            * this circuit contains only berkeley spice3 components.
            Transient Analysis  Sat Jun  6 17:47:11  2020
--------------------------------------------------------------------------------
Index   time            coll            
--------------------------------------------------------------------------------
0	0.000000e+00	-7.22948e-29	
1	1.000000e-07	2.459915e-12	
2	1.086252e-07	2.672224e-12	
3	1.258756e-07	3.096616e-12	
4	1.603763e-07	3.945420e-12	
5	2.293778e-07	5.643112e-12	
6	3.673807e-07	9.038842e-12	
7	6.433866e-07	1.583172e-11	
8	1.195398e-06	2.942359e-11	
9	2.299422e-06	5.663550e-11	
10	4.507469e-06	1.112125e-10	
11	8.923563e-06	2.215614e-10	
12	1.775575e-05	4.626477e-10	
13	2.775575e-05	9.956273e-10	
14	3.775575e-05	4.356499e-09	
15	4.775575e-05	3.690209e-08	
16	5.775575e-05	3.563987e-07	
17	6.775575e-05	3.339824e-06	
18	7.775575e-05	2.941311e-05	
19	8.775575e-05	2.375757e-04	
20	9.775575e-05	1.621983e-03	
21	1.077558e-04	7.051621e-03	
22	1.177558e-04	1.769702e-02	
23	1.277558e-04	3.532199e-02	
24	1.377558e-04	5.976848e-02	
25	1.477558e-04	8.727790e-02	
26	1.577558e-04	1.150937e-01	
27	1.677558e-04	1.416512e-01	
28	1.777558e-04	1.662873e-01	
29	1.877558e-04	1.883673e-01	
30	1.977558e-04	2.075410e-01	
31	2.077558e-04	2.235794e-01	
32	2.177558e-04	2.363148e-01	
33	2.277558e-04	2.456280e-01	
34	2.377558e-04	2.514388e-01	
35	2.477558e-04	2.537008e-01	
36	2.577558e-04	2.523984e-01	
37	2.677558e-04	2.475453e-01	
38	2.777558e-04	2.391854e-01	
39	2.877558e-04	2.273947e-01	
40	2.977558e-04	2.122869e-01	
41	3.077558e-04	1.940210e-01	
42	3.177558e-04	1.728174e-01	
43	3.277558e-04	1.489862e-01	
44	3.377558e-04	1.229816e-01	
45	3.477558e-04	9.551356e-02	
46	3.577558e-04	6.790822e-02	
47	3.677558e-04	4.228475e-02	
48	3.777558e-04	2.233827e-02	
49	3.877558e-04	9.894281e-03	
50	3.977558e-04	2.789540e-03	
51	4.077558e-04	4.600546e-04	
52	4.177558e-04	5.964925e-05	
53	4.277558e-04	6.945314e-06	
54	4.377558e-04	7.610088e-07	

Index   time            coll            
--------------------------------------------------------------------------------
55	4.477558e-04	7.944360e-08	
56	4.577558e-04	8.662399e-09	
57	4.677558e-04	1.480387e-09	
58	4.777558e-04	5.830370e-10	
59	4.877558e-04	2.794267e-10	
60	4.977558e-04	2.929639e-11	
61	5.077558e-04	-2.16141e-10	
62	5.177558e-04	-4.60381e-10	
63	5.277558e-04	-7.02859e-10	
64	5.377558e-04	-9.42651e-10	
65	5.477558e-04	-1.17881e-09	
66	5.577558e-04	-1.41041e-09	
67	5.677558e-04	-1.63654e-09	
68	5.777558e-04	-1.85629e-09	
69	5.877558e-04	-2.06882e-09	
70	5.977558e-04	-2.27326e-09	
71	6.077558e-04	-2.46883e-09	
72	6.177558e-04	-2.65474e-09	
73	6.277558e-04	-2.83027e-09	
74	6.377558e-04	-2.99472e-09	
75	6.477558e-04	-3.14744e-09	
76	6.577558e-04	-3.28783e-09	
77	6.677558e-04	-3.41534e-09	
78	6.777558e-04	-3.52945e-09	
79	6.877558e-04	-3.62973e-09	
80	6.977558e-04	-3.71578e-09	
81	7.077558e-04	-3.78725e-09	
82	7.177558e-04	-3.84386e-09	
83	7.277558e-04	-3.88540e-09	
84	7.377558e-04	-3.91169e-09	
85	7.477558e-04	-3.92264e-09	
86	7.577558e-04	-3.91819e-09	
87	7.677558e-04	-3.89837e-09	
88	7.777558e-04	-3.86326e-09	
89	7.877558e-04	-3.81300e-09	
90	7.977558e-04	-3.74777e-09	
91	8.077558e-04	-3.66785e-09	
92	8.177558e-04	-3.57354e-09	
93	8.277558e-04	-3.46521e-09	
94	8.377558e-04	-3.34331e-09	
95	8.477558e-04	-3.20830e-09	
96	8.577558e-04	-3.06071e-09	
97	8.677558e-04	-2.90114e-09	
98	8.777558e-04	-2.73021e-09	
99	8.877558e-04	-2.54860e-09	
100	8.977558e-04	-2.35702e-09	
101	9.077558e-04	-2.15623e-09	
102	9.177558e-04	-1.94702e-09	
103	9.277558e-04	-1.73021e-09	
104	9.377558e-04	-1.50667e-09	
105	9.477558e-04	-1.27727e-09	
106	9.577558e-04	-1.04292e-09	
107	9.677558e-04	-8.04547e-10	
108	9.777558e-04	-5.63086e-10	
109	9.877558e-04	-3.19483e-10	
110	9.977558e-04	-7.45525e-11	
111	1.007756e-03	1.723422e-10	
112	1.017756e-03	4.382533e-10	

Index   time            coll            
--------------------------------------------------------------------------------
113	1.027756e-03	9.205144e-10	
114	1.037756e-03	3.736532e-09	
115	1.047756e-03	3.064203e-08	
116	1.057756e-03	2.944101e-07	
117	1.067756e-03	2.757250e-06	
118	1.077756e-03	2.428973e-05	
119	1.087756e-03	1.967745e-04	
120	1.097756e-03	1.366722e-03	
121	1.107756e-03	6.255659e-03	
122	1.117756e-03	1.628834e-02	
123	1.127756e-03	3.292003e-02	
124	1.137756e-03	5.656754e-02	
125	1.147756e-03	8.360812e-02	
126	1.157756e-03	1.111527e-01	
127	1.167756e-03	1.375360e-01	
128	1.177756e-03	1.620661e-01	
129	1.187756e-03	1.840749e-01	
130	1.197756e-03	2.031989e-01	
131	1.207756e-03	2.192032e-01	
132	1.217756e-03	2.319163e-01	
133	1.227756e-03	2.412163e-01	
134	1.237756e-03	2.470215e-01	
135	1.247756e-03	2.492847e-01	
136	1.257756e-03	2.479899e-01	
137	1.267756e-03	2.431509e-01	
138	1.277756e-03	2.348122e-01	
139	1.287756e-03	2.230514e-01	
140	1.297756e-03	2.079838e-01	
141	1.307756e-03	1.897723e-01	
142	1.317756e-03	1.686430e-01	
143	1.327756e-03	1.449157e-01	
